Drug name , Private patient prices  
Aquinafil Tablets 5mg 30,$20
Arabloc Tablets 10mg 30,$45
Arabloc Tablets 20mg 30,$60
Aratac Tablets 100mg 30,$20
Aratac Tablets 200mg 30,$25
Arava Tablets 10mg 30,$45
Arava Tablets 20mg 30,$60
Arcoxia Tablets 120mg 10,$60
Arcoxia Tablets 30mg 30,$75
Arcoxia Tablets 60mg 30,$85
Ardix Gliclazide Tabs MR 60mg 60,$25
Arianna 1 Tablets 1mg 30,$35
Aricept Tablets 10mg 28,$45
Aricept Tablets 5mg 28,$35
Aridon APN Tablets 10mg 28,$35
Aridon APN Tablets 5mg 28,$35
Arimidex Tablets 1mg 30,$35
Aristocort Cream 0.02% 100g 1,$35
Aristocort Ointment 0.02% 100g 1,$35
Aropax Tablets 20mg 30,$25
Artane Tablets 2mg 200,$30
Artane Tablets 5mg 200,$30
Arthrexin Capsules 25mg 50,$25
Asasantin Caps SR 200mg-25mg 60,$45
Aspalgin Tablets 300mg-8mg 20,$30
ASPEN FLUCIL VL 500MG 5 1,$30
ASTZOL 1MG TAB 30BP 1,$35
Atacand Plus Tablets 16mg-12.5mg 30,$40
Atacand Plus Tablets 32mg-12.5mg 30,$40
Atacand Plus Tablets 32mg-25mg 30,$40
Atacand Tablets 16mg 30,$40
Atacand Tablets 32mg 30,$40
Atacand Tablets 4mg 30,$40
Atacand Tablets 8mg 30,$40
Atenolol APO (bt) Tablets 50mg 30,$20
ATOMERRA 10MG CAP 28 1,$110
ATOMERRA 25MG CAP 28 1,$110
ATOMERRA 40MG CAP 28 1,$110
Atomoxetine APO Capsules 100mg 28,$80
Atomoxetine APO Capsules 10mg 28,$120
Atomoxetine APO Capsules 18mg 28,$120
Atomoxetine APO Capsules 25mg 28,$120
Atomoxetine APO Capsules 40mg 28,$120
Atomoxetine APO Capsules 60mg 28,$120
Atomoxetine APO Capsules 80mg 28,$80
Atorvachol Tablets 10mg 30,$20
Atorvachol Tablets 20mg 30,$20
Atorvachol Tablets 40mg 30,$25
Atorvachol Tablets 80mg 30,$25
Atozet Tablets 10mg-10mg 30,$35
Atozet Tablets 10mg-20mg 30,$35
Atozet Tablets 10mg-40mg 30,$35
Atozet Tablets 10mg-80mg 30,$40
Atropt Eye Drops 1% 15mL 1,$35
Atrovent CFC-free Inhaler 21mcg/d 200d 1,$55
Atrovent Inh Soln 250mcg/1mL 20mL 1,$25
Atrovent UDV 250mcg/1mL(30) 1mL 1,$50
Atrovent UDV 500mcg/1mL(30) 1mL 1,$50
Augmentin Duo Ft Tablets 875mg-125mg 10,$35
Augmentin Duo Syrup 400mg-57mg/5mL 60mL 1,$30
Augmentin Duo Tablets 500mg-125mg 10,$30
Augmentin Syrup 125mg-31.25mg/5mL 75mL 1,$30
Aurorix Tablets 150mg 60,$35
Aurorix Tablets 300mg 60,$45
Auscap Capsules 20mg 28,$20
Ausfam Tablets 20mg 60,$25
Ausfam Tablets 40mg 30,$25
Ausgem Tablets 600mg 60,$30
Ausran Tablets 150mg 60,$20
Ausran Tablets 300mg 30,$20
Austrapen Inj 1g 5,$30
Avamys Nasal Spray 27.5mcg/d 120d 1,$75
Avandia Tablets 4mg 28,$75
Avanza SolTabs 15mg 30,$30
Avanza SolTabs 30mg 30,$35
Avanza SolTabs 45mg 30,$35
Avanza Tablets 30mg 30,$30
Avanza Tablets 45mg 30,$30
Avapro HCT Tablets 150mg-12.5mg 30,$30
Avapro HCT Tablets 300mg-12.5mg 30,$30
Avapro HCT Tablets 300mg-25mg 30,$30
Avapro Tablets 150mg 30,$30
Avapro Tablets 300mg 30,$30
Avapro Tablets 75mg 30,$30
Avaxim Hep A Vac Pref Syrng 160u/0.5mL 1,$80
Avelox Tablets 400mg 5,$110
Avodart Capsules 500mcg 30,$50
Avsartan HCT Tablets 150mg-12.5mg 30,$20
Avsartan HCT Tablets 300mg-12.5mg 30,$30
Avsartan HCT Tablets 300mg-25mg 30,$30
Avsartan Tablets 150mg 30,$20
Avsartan Tablets 300mg 30,$30
Avsartan Tablets 75mg 30,$20
Axit Tablets 15mg 30,$25
Axit Tablets 30mg 30,$30
Axit Tablets 45mg 30,$30
Axotide Jr CFC-fr Inhaler 50mcg/d 120d 1,$30
Axotide MDI Inhaler 125mcg/d 120d 1,$35
Axotide MDI Inhaler 250mcg/d 120d 1,$60
AYLIDE 1MG TAB 30 1,$20
Azapin Tablets 50mg 100,$40
Azarga Eye Drops 1%-0.5% 5mL 1,$45
Azathioprine APO Tablets 25mg 100,$35
Azathioprine APO Tablets 50mg 100,$40
Azithromycin APO Tablets 500mg 3,$30
Azol Capsules 200mg 100,$110
Azopt Eye Drops 1% 5mL 1,$45
Baclofen APO Tablets 10mg 100,$35
Baclofen APO Tablets 25mg 100,$50
Bactrim DS Tablets 160mg-800mg 10,$30
BACTRIM SYRUP SUGAR FREE 100ML 1,$20
Bactroban Cream 2% 15g 1,$45
Bactroban Nasal Oint 2% 3g 1,$45
Bactroban Ointment 2% 15g 1,$45
Baraclude Tablets 0.5mg 30,$340
Baraclude Tablets 1mg 30,$550
Barbloc Tablets 5mg 100,$45
Belsomra Tablets 15mg 30,$80
Belsomra Tablets 20mg 30,$80
BenPen Vial 1.2g 1,$30
BenPen Vial 3g 1,$30
BenPen Vial 600mg 1,$25
Benzoyl Peroxide/Clindamycin gel 5% 30G  (EXP 30 DAYS ) 1,$110
Benztrop Tablets 2mg 60,$25
Betahistine APO Tablets 16mg 25,$30
Betaloc Tablets 100mg 60,$40
Betaloc Tablets 50mg 100,$40
Betamethasone Dipropionate 0.05% 30g Bactroban 15g Sorbolene Cream 250g 295G TOT  (EXP 30 DAYS ) 1,$110
Betamethasone Dipropionate 0.05% 60g Bactroban 30g Sorbolene Cream 500g 590G TOT  (EXP 30 DAYS ) 1,$140
Betamin Tablets 100mg 100,$20
Betasert Tablets 16mg 25,$30
Betavit Tablets 100mg 100,$30
Betmiga Tablets 25mg 30,$85
Betmiga Tablets 50mg 30,$85
Betnovate 1/2 Cream 0.05% 15g 1,$20
Betnovate 1/5 Cream 0.02% 100g 1,$45
Betnovate Cream 0.1% 30g 1,$35
Betnovate Ointment 0.1% 30g 1,$35
Betoptic Eye Drops 0.5% 5mL 1,$30
BETOPTIC S OPHTH .25%  5ML 1,$25
Betoquin Eye Drops 0.5% 5mL 1,$30
Bexsero Pref Syrng 175mcg/0.5mL 1,$130
Bicalide Tablets 50mg 28,$75
Bicalutamide APO Tablets 50mg 28,$75
Bicard Tablets 10mg 28,$30
Bicard Tablets 2.5mg 28,$20
Bicard Tablets 5mg 28,$20
Bicor Tablets 10mg 28,$35
Bicor Tablets 2.5mg 28,$35
Bicor Tablets 5mg 28,$35
Bimprozt Eye Drops 300mcg/1mL 3mL 1,$45
Bion Tears Eye Drops 0.3%-0.1%(28) 0.4mL 1,$35
Boostrix Pref Syrng 0.5mL 1,$60
Boostrix-IPV Pref Syrng 0.5mL 1,$110
Brenda-35 ED Tablets 35mcg-2mg(28) 1,$25
Brenda-35 ED Tablets 35mcg-2mg(28) 3,$35
Bricanyl Turbuhaler Inh Pwdr 500mcg/d 120d 1,$35
Brilinta Tablets 90mg 56,$140
Brintellix Tablets 10mg 28,$85
Brintellix Tablets 15mg 28,$110
Brintellix Tablets 20mg 28,$110
Brintellix Tablets 5mg 28,$85
BrinzoQuin Eye Drops 1% 5mL 1,$35
Cadivast Tablets 10mg-10mg 30,$30
Cadivast Tablets 10mg-20mg 30,$30
Cadivast Tablets 10mg-40mg 30,$30
Cadivast Tablets 5mg-40mg 30,$30
Caduet Tablets 10mg-10mg 30,$35
Caduet Tablets 10mg-20mg 30,$35
Caduet Tablets 10mg-40mg 30,$35
Caduet Tablets 10mg-80mg 30,$35
Caduet Tablets 5mg-10mg 30,$35
Caduet Tablets 5mg-20mg 30,$35
Caduet Tablets 5mg-40mg 30,$35
Caduet Tablets 5mg-80mg 30,$35
Calcitriol APO Capsules 0.25mcg 100,$30
CALCITRIOL DP CAP 0.25MCG 100 BTLE 1,$45
Calitrol Capsules 0.25mcg 100,$40
Candesan Combi Tablets 16mg-12.5mg 30,$30
Candesan Combi Tablets 32mg-12.5mg 30,$30
Candesan Combi Tablets 32mg-25mg 30,$20
Candesan Tablets 16mg 30,$30
Candesan Tablets 32mg 30,$30
Candesan Tablets 4mg 30,$20
Candesan Tablets 8mg 30,$20
Carafate Tablets 1g 120,$35
Cardizem CD Caps SR 180mg 30,$30
Cardizem CD Caps SR 240mg 30,$35
Cardizem CD Caps SR 360mg 30,$35
Cardizem Tablets 60mg 90,$30
Carolyn-35 ED Tablets 35mcg-2mg(28) 1,$30
Carolyn-35 ED Tablets 35mcg-2mg(28) 3,$35
Carvidol Tablets 12.5mg 60,$30
Carvidol Tablets 25mg 60,$30
Carvidol Tablets 3.125mg 30,$20
Carvidol Tablets 6.25mg 60,$20
Catapres Ampoule 150mcg/1mL 1mL 5,$45
Catapres Tablets 100mcg 100,$50
Catapres Tablets 150mcg 100,$40
Ceclor CD Tabs SR 375mg 10,$30
Ceclor Susp 125mg/5mL 100mL 1,$30
Ceclor Susp 250mg/5mL 75mL 1,$30
Celapram Tablets 10mg 28,$20
Celestone M Cream 0.02% 100g 1,$45
Celexi Capsules 100mg 60,$25
Celexi Capsules 200mg 30,$25
Cephalexin APO Capsules 250mg 20,$25
Cephalexin APO Capsules 500mg 20,$30
Cephalexin APO Syrup 125mg/5mL 100mL 1,$20
Cephalexin APO Syrup 250mg/5mL 100mL 1,$30
Chloramphenicol APO Eye Drops 0.5% 10mL 1,$30
Chlorsig Eye Drops 0.5% 10mL 1,$30
Chlorsig Eye Oint 1% 4g 1,$30
Chlorvescent Effervs Tabs K-548mg;Cl-283mg 60,$35
Cholvastin Tablets 20mg 30,$20
Cholvastin Tablets 40mg 30,$25
Cialis Tablets 10mg 4,$70
Cialis Tablets 20mg 4,$70
Cialis Tablets 20mg 8,$110
Cialis Tablets 5mg 28,$110
Cidala Tablets 10mg 4,$50
Cidala Tablets 20mg 4,$50
Cidala Tablets 20mg 8,$50
Cidala Tablets 5mg 28,$50
Cifran Tablets 500mg 14,$30
Cilicaine Syringe 1.5g 5,$110
Cilicaine V Susp 150mg/5mL 100mL 1,$30
CILICAINE V SUSP 250MG 5ML 100ML 1,$25
Cilicaine VK Capsules 250mg 50,$25
Cilicaine VK Capsules 500mg 50,$30
CILOPEN CAP 250MG 25 1,$20
CILOPEN CAP 500MG 25 1,$20
CILOPEN VK 250MG CAP 50 1,$25
CILOPEN VK 500MG CAP 50 1,$30
CiloQuin Eye Drops 3mg/1mL 5mL 1,$30
Ciloxan Ear Drops 0.3% 5mL 1,$50
Ciloxan Eye Drops 3mg/1mL 5mL 1,$35
Cipramil Tablets 20mg 28,$35
Ciprofloxacin APO Tablets 250mg 14,$30
Ciprofloxacin APO Tablets 500mg 14,$25
Ciprofloxacin APO Tablets 750mg 14,$30
Ciprol Tablets 250mg 14,$25
Ciprol Tablets 500mg 14,$30
Ciprol Tablets 750mg 14,$30
Ciproxin HC Ear Drops 2mg-10mg/1mL 10mL 1,$75
Ciproxin IV Vial 200mg/100mL 1,$40
CIPROXIN TAB 750MG 14 1,$35
Ciproxin Tablets 250mg 14,$25
Ciproxin Tablets 500mg 14,$30
Circadin Tabs MR 2mg 30,$55
Circadin Tabs MR 2mg 60,$80
Citalopram APO (bl) Tablets 20mg 28,$20
Citalopram APO Tablets 40mg 28,$20
CITRIHEXAL CAP 0.25MCG BLST 100 1,$55
Clarithro Tablets 250mg 14,$20
Climara Patches 100mcg/24hours(4) 1,$30
Climara Patches 25mcg/24hours(4) 1,$30
Climara Patches 50mcg/24hours(4) 1,$30
Climara Patches 75mcg/24hours(4) 1,$30
Clindamycin APO Capsules 150mg 24,$30
Clindamycin Gel 30G (EXP 30 DAYS ) 1,$100
Clindamycin Suspension 75MG/ML 40ML (EXP 14 DAYS ) 1,$75
ClindaTech Soln Ex 1% 100mL 1,$75
ClindaTech Soln Ex 1% 50mL 1,$50
Clobemix Tablets 150mg 60,$30
Clobemix Tablets 300mg 60,$35
Clomid Tablets 50mg 10,$50
Clomipramine APO Tablets 25mg 50,$25
Clonac Tabs EC 25mg 50,$20
Clonac Tabs EC 50mg 50,$20
Clonidine APO Tablets 100mcg 100,$35
Clopidogrel APO (bl) Tablets 75mg 28,$30
Clopidogrel/Aspirin APO Tablets 75mg-100mg 30,$30
Clopixol Depot Inj 200mg/1mL 1mL 5,$40
Co-Diovan Tablets 160mg-12.5mg 28,$30
Co-Diovan Tablets 160mg-25mg 28,$35
Co-Diovan Tablets 320mg-12.5mg 28,$35
Co-Diovan Tablets 320mg-25mg 28,$35
Co-Diovan Tablets 80mg-12.5mg 28,$30
Colcine Tablets 500mcg 30,$20
Colese Tablets 135mg 30,$25
Colese Tablets 135mg 90,$35
Colgout Tablets 500mcg 30,$25
Colofac Tablets 135mg 30,$30
Colofac Tablets 135mg 90,$45
Contrave Tabs MR 8mg-90mg 112,$300
CoPlavix Tablets 75mg-100mg 30,$30
Coralan Tablets 5mg 56,$60
Coralan Tablets 7.5mg 56,$60
Corbeton Tablets 40mg 100,$20
Cordarone X Tablets 100mg 30,$20
Cordarone X Tablets 200mg 30,$25
Cordilox Tabs SR 180mg 30,$30
Cordilox Tabs SR 240mg 30,$30
Cortate Tablets 25mg 60,$35
Cortate Tablets 5mg 50,$30
Cortic-DS Cream 1% 50g 1,$20
Cortic-DS Ointment 1% 50g 1,$20
Cortiment Tabs SR 9mg 30,$190
Cortival 1/2 Cream 0.05% 15g 1,$20
Cortival 1/5 Cream 0.02% 100g 1,$40
Cosopt Eye Drops 2%-0.5% 5mL 1,$35
COSUDEX TAB 150MG 28 1,$680
Cosudex Tablets 50mg 28,$75
Coumadin Tablets 1mg 50,$25
Coumadin Tablets 2mg 50,$30
Coumadin Tablets 5mg 50,$30
Coveram 10/10 Tablets 10mg-10mg 30,$40
Coveram 10/5 Tablets 10mg-5mg 30,$35
Coveram 5/10 Tablets 5mg-10mg 30,$35
Coveram 5/5 Tablets 5mg-5mg 30,$35
Coversyl Plus LD Tablets 2.5mg-0.625mg 30,$35
Coversyl Plus Tablets 5mg-1.25mg 30,$35
Coversyl Tablets 10mg 30,$35
Coversyl Tablets 2.5mg 30,$35
Coversyl Tablets 5mg 30,$35
Cozaar Tablets 50mg 30,$80
Creon Caps EC 25000U 100,$80
Crestor Tablets 10mg 30,$30
Crestor Tablets 20mg 30,$30
Crestor Tablets 40mg 30,$35
Crestor Tablets 5mg 30,$30
Crosuva Tablets 10mg 30,$30
Crosuva Tablets 20mg 30,$30
Crosuva Tablets 40mg 30,$30
Crosuva Tablets 5mg 30,$25
Curam Duo Syrup 400mg-57mg/5mL 60mL 1,$30
Curam Duo Tablets 500mg-125mg 10,$20
Curam Syrup 125mg-31.25mg/5mL 75mL 1,$25
Cymbalta Caps EC 30mg 28,$35
Cymbalta Caps EC 60mg 28,$40
Daivobet Ointment 500mcg-50mcg/1g 30g 1,$55
Daivonex Cream 50mcg/1g 30g 1,$40
Dalacin C Capsules 150mg 24,$35
Dalacin C Phos Ampoule 300mg/2mL 10,$170
Dalacin T Topical Lotion 1% 60mL 1,$45
Dalacin V 2% Vag Cream 2% 40g 1,$45
Daonil Tablets 5mg 100,$20
Dapa-Tabs Tablets 2.5mg 90,$30
Dapsone Tablets 100mg 100,$350
Dapsone Tablets 25mg 100,$300
Depo-Provera Vial 150mg/1mL 1mL 1,$45
Depo-Ralovera Vial 150mg/1mL 1mL 1,$35
Deptran Capsules 10mg 50,$20
Deptran Capsules 25mg 50,$20
Deptran Tablets 50mg 50,$20
Deralin Tablets 10mg 100,$30
Deralin Tablets 160mg 50,$30
Deralin Tablets 40mg 100,$30
Desven Tabs SR 100mg 28,$30
Desven Tabs SR 50mg 28,$25
Detrusitol Tablets 1mg 56,$75
Detrusitol Tablets 2mg 56,$75
Dexmethsone Tablets 0.5mg 30,$20
Dexmethsone Tablets 4mg 30,$25
Diabex Tablets 1000mg 90,$30
Diabex Tablets 500mg 100,$30
Diabex Tablets 850mg 60,$30
Diabex XR Tabs SR 1g 60,$30
Diabex XR Tabs SR 500mg 120,$30
Diaformin Tablets 1000mg 90,$20
Diaformin Tablets 500mg 100,$20
Diaformin Tablets 850mg 60,$20
Diaformin XR Tabs SR 1g 60,$25
Diamicron Tabs MR 60mg 60,$35
Diamox Tablets 250mg 100,$40
Diane-35 ED Tablets 35mcg-2mg(28) 1,$45
Diapride Tablets 1mg 30,$20
Diapride Tablets 2mg 30,$20
Diapride Tablets 3mg 30,$20
Diapride Tablets 4mg 30,$20
Diclofenac APO Tabs EC 25mg 50,$20
Diclofenac APO Tabs EC 50mg 50,$20
Dicloxacillin Mylan Capsules 500mg 24,$50
DICLOXSIG CAP 250MG 24 1,$25
DICLOXSIG CAP 500MG 24 1,$30
Differin Topical Cream 0.1% 30g 1,$75
Differin Topical Cream 0.1% 50g 1,$110
Differin Topical Gel 0.1% 30g 1,$75
Differin Topical Gel 0.1% 50g 1,$110
DIFLUCAN CAP  50MG 28 1,$40
DIFLUCAN CAP 100MG 28 1,$50
Diflucan Capsules 100mg 28,$50
Diflucan Capsules 200mg 28,$70
Diflucan Capsules 50mg 28,$40
Diflucan Infusion 2mg/1mL 50mL 1,$25
Diflucan Susp 50mg/5mL 35mL 1,$80
Di-Gesic Tablets 32.5mg-325mg 20,$35
Dilantin Capsules 100mg 200,$45
Dilantin Capsules 30mg 200,$70
Dilatrend Tablets 12.5mg 60,$30
Dilatrend Tablets 25mg 60,$35
Dilatrend Tablets 3.125mg 30,$20
Dilatrend Tablets 6.25mg 60,$30
Diltiazem AN Tablets 60mg 90,$30
Diltiazem CD SNZ Caps SR 180mg 30,$30
Diltiazem CD SNZ Caps SR 240mg 30,$30
Diltiazem CD SNZ Caps SR 360mg 30,$35
Diltiazem ointment 2% 30G (EXP 180 DAYS ) 1,$110
Diltiazem SNZ Tablets 60mg 90,$30
Dilzem Tablets 60mg 90,$30
Dimirel Tablets 1mg 30,$20
Dimirel Tablets 2mg 30,$20
Dimirel Tablets 3mg 30,$20
Dimirel Tablets 4mg 30,$20
